,Country,Min,Max,alloc,bins,cut_idx,day,month,year
0,United States,0.000673117642761,0.0026924705710429995,0.0020866646925583997,"[0.0006711  0.00087505 0.00107699 0.00127892 0.00148086 0.00168279
 0.00188473 0.00208666 0.0022886  0.00249054 0.00269247]",7,16,2,2020
1,Canada,0.0006254388958330001,0.0025017555833329996,0.0019388605770829996,"[0.00062356 0.00081307 0.0010007  0.00118833 0.00137597 0.0015636
 0.00175123 0.00193886 0.00212649 0.00231412 0.00250176]",7,16,2,2020
2,Japan,0.0005814259801139999,0.0023257039204549997,0.0018024205383526998,"[0.00057968 0.00075585 0.00093028 0.00110471 0.00127914 0.00145356
 0.00162799 0.00180242 0.00197685 0.00215128 0.0023257 ]",7,16,2,2020
3,Belgium,0.0005717703645830001,0.0022870814583329994,0.0017724881302079998,"[0.00057006 0.0007433  0.00091483 0.00108636 0.00125789 0.00142943
 0.00160096 0.00177249 0.00194402 0.00211555 0.00228708]",7,16,2,2020
4,Kazakhstan,0.000513710390625,0.0020548415625,0.0015925022109375,"[0.00051217 0.00066782 0.00082194 0.00097605 0.00113016 0.00128428
 0.00143839 0.0015925  0.00174662 0.00190073 0.00205484]",7,16,2,2020
5,Iraq,0.000496297421875,0.0019851896875,0.0015385220078125003,"[0.00049481 0.00064519 0.00079408 0.00094297 0.00109185 0.00124074
 0.00138963 0.00153852 0.00168741 0.0018363  0.00198519]",7,16,2,2020
6,Cyprus,0.000469526423441,0.0018781056937629997,0.0014555319126663996,"[0.00046812 0.00061038 0.00075124 0.0008921  0.00103296 0.00117382
 0.00131467 0.00145553 0.00159639 0.00173725 0.00187811]",7,16,2,2020
7,Germany,0.000469526423441,0.0018781056937629997,0.0014555319126663996,"[0.00046812 0.00061038 0.00075124 0.0008921  0.00103296 0.00117382
 0.00131467 0.00145553 0.00159639 0.00173725 0.00187811]",7,16,2,2020
8,Israel,0.000469526423441,0.0018781056937629997,0.0014555319126663996,"[0.00046812 0.00061038 0.00075124 0.0008921  0.00103296 0.00117382
 0.00131467 0.00145553 0.00159639 0.00173725 0.00187811]",7,16,2,2020
9,Singapore,0.000469526423441,0.0018781056937629997,0.0014555319126663996,"[0.00046812 0.00061038 0.00075124 0.0008921  0.00103296 0.00117382
 0.00131467 0.00145553 0.00159639 0.00173725 0.00187811]",7,16,2,2020
10,Lithuania,0.000469526423441,0.0018781056937629997,0.0014555319126663996,"[0.00046812 0.00061038 0.00075124 0.0008921  0.00103296 0.00117382
 0.00131467 0.00145553 0.00159639 0.00173725 0.00187811]",7,16,2,2020
11,United Kingdom,0.000469526423441,0.0018781056937629997,0.0014555319126663996,"[0.00046812 0.00061038 0.00075124 0.0008921  0.00103296 0.00117382
 0.00131467 0.00145553 0.00159639 0.00173725 0.00187811]",7,16,2,2020
12,Austria,0.000455001770833,0.0018200070833329998,0.0014105054895829998,"[0.00045364 0.0005915  0.000728   0.0008645  0.001001   0.0011375
 0.001274   0.00141051 0.00154701 0.00168351 0.00182001]",7,16,2,2020
13,Netherlands,0.0004454159699680001,0.00178166387987,0.0013807895068994,"[0.00044408 0.00057904 0.00071267 0.00084629 0.00097992 0.00111354
 0.00124716 0.00138079 0.00151441 0.00164804 0.00178166]",7,16,2,2020
14,Australia,0.00042337953947400007,0.001693518157895,0.0013124765723686999,"[0.00042211 0.00055039 0.00067741 0.00080442 0.00093143 0.00105845
 0.00118546 0.00131248 0.00143949 0.0015665  0.00169352]",7,16,2,2020
15,France,0.00041622777274599997,0.0016649110909820002,0.0012903060955112,"[0.00041498 0.0005411  0.00066596 0.00079083 0.0009157  0.00104057
 0.00116544 0.00129031 0.00141517 0.00154004 0.00166491]",7,16,2,2020
16,Spain,0.00041527996394199996,0.0016611198557690001,0.0012873678882209002,"[0.00041403 0.00053986 0.00066445 0.00078903 0.00091362 0.0010382
 0.00116278 0.00128737 0.00141195 0.00153654 0.00166112]",7,16,2,2020
17,South Africa,0.000413892757813,0.00165557103125,0.0012830675492189,"[0.00041265 0.00053806 0.00066223 0.0007864  0.00091056 0.00103473
 0.0011589  0.00128307 0.00140724 0.0015314  0.00165557]",7,16,2,2020
18,Denmark,0.00038204328125,0.001528173125,0.0011843341718750001,"[0.0003809  0.00049666 0.00061127 0.00072588 0.0008405  0.00095511
 0.00106972 0.00118433 0.00129895 0.00141356 0.00152817]",7,16,2,2020
19,Belarus,0.00035229690656599994,0.001409187626263,0.0010921204103538998,"[0.00035124 0.00045799 0.00056368 0.00066936 0.00077505 0.00088074
 0.00098643 0.00109212 0.00119781 0.0013035  0.00140919]",7,16,2,2020
20,Croatia,0.0003408096875,0.00136323875,0.00105651003125,"[0.00033979 0.00044305 0.0005453  0.00064754 0.00074978 0.00085202
 0.00095427 0.00105651 0.00115875 0.001261   0.00136324]",7,16,2,2020
21,Italy,0.000295413099403,0.001181652397611,0.0009157806081486,"[0.00029453 0.00038404 0.00047266 0.00056128 0.00064991 0.00073853
 0.00082716 0.00091578 0.0010044  0.00109303 0.00118165]",7,16,2,2020
22,United Arab Emirates,0.00029416568882,0.001176662755282,0.0009119136353433999,"[0.00029328 0.00038242 0.00047067 0.00055891 0.00064716 0.00073541
 0.00082366 0.00091191 0.00100016 0.00108841 0.00117666]",7,16,2,2020
23,Brazil,0.00029081017736500004,0.0011632407094589999,0.0009015115498307999,"[0.00028994 0.00037805 0.0004653  0.00055254 0.00063978 0.00072703
 0.00081427 0.00090151 0.00098875 0.001076   0.00116324]",7,16,2,2020
24,Switzerland,0.000284124125,0.0011364965,0.0008807847875,"[0.00028327 0.00036936 0.0004546  0.00053984 0.00062507 0.00071031
 0.00079555 0.00088078 0.00096602 0.00105126 0.0011365 ]",7,16,2,2020
25,Azerbaijan,0.0002796403125,0.00111856125,0.00086688496875,"[0.0002788  0.00036353 0.00044742 0.00053132 0.00061521 0.0006991
 0.00078299 0.00086688 0.00095078 0.00103467 0.00111856]",7,16,2,2020
26,Slovakia,0.000274269817518,0.001097079270073,0.0008502364343064999,"[0.00027345 0.00035655 0.00043883 0.00052111 0.00060339 0.00068567
 0.00076796 0.00085024 0.00093252 0.0010148  0.00109708]",7,16,2,2020
27,Sweden,0.00023912026041699998,0.000956481041667,0.000741272807292,"[0.0002384  0.00031086 0.00038259 0.00045433 0.00052606 0.0005978
 0.00066954 0.00074127 0.00081301 0.00088474 0.00095648]",7,16,2,2020
28,Kenya,0.000227372988281,0.000909491953125,0.0007048562636718001,"[0.00022669 0.00029558 0.0003638  0.00043201 0.00050022 0.00056843
 0.00063664 0.00070486 0.00077307 0.00084128 0.00090949]",7,16,2,2020
29,Dominican Republic,0.000221044068031,0.000884176272124,0.0006852366108961,"[0.00022038 0.00028736 0.00035367 0.00041998 0.0004863  0.00055261
 0.00061892 0.00068524 0.00075155 0.00081786 0.00088418]",7,16,2,2020
30,Nigeria,0.00021955976411900004,0.000878239056475,0.0006806352687682002,"[0.0002189  0.00028543 0.0003513  0.00041716 0.00048303 0.0005489
 0.00061477 0.00068064 0.0007465  0.00081237 0.00087824]",7,16,2,2020
31,Ireland,0.00020994828125,0.000839793125,0.0006508396718749999,"[0.00020932 0.00027293 0.00033592 0.0003989  0.00046189 0.00052487
 0.00058786 0.00065084 0.00071382 0.00077681 0.00083979]",7,16,2,2020
32,Bolivia,0.000209018453264,0.000836073813056,0.0006479572051184,"[0.00020839 0.00027172 0.00033443 0.00039714 0.00045984 0.00052255
 0.00058525 0.00064796 0.00071066 0.00077337 0.00083607]",7,16,2,2020
33,Chile,0.000208769904781,0.000835079619125,0.0006471867048218,"[0.00020814 0.0002714  0.00033403 0.00039666 0.00045929 0.00052192
 0.00058456 0.00064719 0.00070982 0.00077245 0.00083508]",7,16,2,2020
34,Mexico,0.00020647346880700002,0.0008258938752280001,0.0006400677533017001,"[0.00020585 0.00026842 0.00033036 0.0003923  0.00045424 0.00051618
 0.00057813 0.00064007 0.00070201 0.00076395 0.00082589]",7,16,2,2020
35,Saudi Arabia,0.00020540271134,0.0008216108453610001,0.0006367484051547001,"[0.00020479 0.00026702 0.00032864 0.00039027 0.00045189 0.00051351
 0.00057513 0.00063675 0.00069837 0.00075999 0.00082161]",7,16,2,2020
36,El Salvador,0.000195413135593,0.000781652542373,0.000605780720339,"[0.00019483 0.00025404 0.00031266 0.00037128 0.00042991 0.00048853
 0.00054716 0.00060578 0.0006644  0.00072303 0.00078165]",7,16,2,2020
37,Hong Kong,0.00019485513331000002,0.000779420533241,0.0006040509132617,"[0.00019427 0.00025331 0.00031177 0.00037022 0.00042868 0.00048714
 0.00054559 0.00060405 0.00066251 0.00072096 0.00077942]",7,16,2,2020
38,Ghana,0.000193482681564,0.0007739307262569999,0.0005997963128490999,"[0.0001929  0.00025153 0.00030957 0.00036762 0.00042566 0.00048371
 0.00054175 0.0005998  0.00065784 0.00071589 0.00077393]",7,16,2,2020
39,Poland,0.00019317658025200002,0.0007727063210080001,0.0005988473987812,"[0.0001926  0.00025113 0.00030908 0.00036704 0.00042499 0.00048294
 0.00054089 0.00059885 0.0006568  0.00071475 0.00077271]",7,16,2,2020
40,Gabon,0.0001915546875,0.00076621875,0.0005938195312499999,"[0.00019098 0.00024902 0.00030649 0.00036395 0.00042142 0.00047889
 0.00053635 0.00059382 0.00065129 0.00070875 0.00076622]",7,16,2,2020
41,Egypt,0.00017899594152,0.000715983766079,0.0005548874187113,"[0.00017846 0.00023269 0.00028639 0.00034009 0.00039379 0.00044749
 0.00050119 0.00055489 0.00060859 0.00066228 0.00071598]",7,16,2,2020
42,Hungary,0.000175776973684,0.000703107894737,0.0005449086184211,"[0.00017525 0.00022851 0.00028124 0.00033398 0.00038671 0.00043944
 0.00049218 0.00054491 0.00059764 0.00065037 0.00070311]",7,16,2,2020
43,Latvia,0.00017551120689700001,0.000702044827586,0.0005440847413793,"[0.00017498 0.00022816 0.00028082 0.00033347 0.00038612 0.00043878
 0.00049143 0.00054408 0.00059674 0.00064939 0.00070204]",7,16,2,2020
44,Paraguay,0.000175453125,0.0007018125,0.0005439046875,"[0.00017493 0.00022809 0.00028073 0.00033336 0.000386   0.00043863
 0.00049127 0.0005439  0.00059654 0.00064918 0.00070181]",7,16,2,2020
45,Peru,0.00017455974938099996,0.000698238997525,0.0005411352230818,"[0.00017404 0.00022693 0.0002793  0.00033166 0.00038403 0.0004364
 0.00048877 0.00054114 0.0005935  0.00064587 0.00069824]",7,16,2,2020
46,Solomon Islands,0.000172352675781,0.000689410703125,0.0005342932949218,"[0.00017184 0.00022406 0.00027576 0.00032747 0.00037918 0.00043088
 0.00048259 0.00053429 0.000586   0.0006377  0.00068941]",7,16,2,2020
47,Slovenia,0.000161438203125,0.0006457528125,0.0005004584296875,"[0.00016095 0.00020987 0.0002583  0.00030673 0.00035516 0.0004036
 0.00045203 0.00050046 0.00054889 0.00059732 0.00064575]",7,16,2,2020
48,Argentina,0.00015823852914899998,0.000632954116598,0.0004905394403633,"[0.00015776 0.00020571 0.00025318 0.00030065 0.00034812 0.0003956
 0.00044307 0.00049054 0.00053801 0.00058548 0.00063295]",7,16,2,2020
49,Uruguay,0.000158072339109,0.000632289356436,0.0004900242512379,"[0.0001576  0.00020549 0.00025292 0.00030034 0.00034776 0.00039518
 0.0004426  0.00049002 0.00053745 0.00058487 0.00063229]",7,16,2,2020
50,India,0.000157951354729,0.000631805418915,0.0004896491996592,"[0.00015748 0.00020534 0.00025272 0.00030011 0.00034749 0.00039488
 0.00044226 0.00048965 0.00053703 0.00058442 0.00063181]",7,16,2,2020
51,Russia,0.000154588747417,0.0006183549896660001,0.0004792251169913,"[0.00015412 0.00020097 0.00024734 0.00029372 0.0003401  0.00038647
 0.00043285 0.00047923 0.0005256  0.00057198 0.00061835]",7,16,2,2020
52,Morocco,0.000154452688806,0.000617810755226,0.00047880333530000003,"[0.00015399 0.00020079 0.00024712 0.00029346 0.0003398  0.00038613
 0.00043247 0.0004788  0.00052514 0.00057147 0.00061781]",7,16,2,2020
53,Thailand,0.00015395927943399998,0.000615837117737,0.0004772737662461,"[0.0001535  0.00020015 0.00024633 0.00029252 0.00033871 0.0003849
 0.00043109 0.00047727 0.00052346 0.00056965 0.00061584]",7,16,2,2020
54,Ukraine,0.000151522798021,0.000606091192085,0.00046972067386580004,"[0.00015107 0.00019698 0.00024244 0.00028789 0.00033335 0.00037881
 0.00042426 0.00046972 0.00051518 0.00056063 0.00060609]",7,16,2,2020
55,Philippines,0.000151061042884,0.000604244171537,0.0004682892329411,"[0.00015061 0.00019638 0.0002417  0.00028702 0.00033233 0.00037765
 0.00042297 0.00046829 0.00051361 0.00055893 0.00060424]",7,16,2,2020
56,Nepal,0.00015083795758899998,0.000603351830357,0.0004675976685266,"[0.00015039 0.00019609 0.00024134 0.00028659 0.00033184 0.00037709
 0.00042235 0.0004676  0.00051285 0.0005581  0.00060335]",7,16,2,2020
57,Malaysia,0.0001498778125,0.00059951125,0.00046462121875,"[0.00014943 0.00019484 0.0002398  0.00028477 0.00032973 0.00037469
 0.00041966 0.00046462 0.00050958 0.00055455 0.00059951]",7,16,2,2020
58,Colombia,0.000145334282695,0.00058133713078,0.0004505362763545,"[0.0001449  0.00018893 0.00023253 0.00027614 0.00031974 0.00036334
 0.00040694 0.00045054 0.00049414 0.00053774 0.00058134]",7,16,2,2020
59,Mongolia,0.000140180625,0.0005607225,0.0004345599375,"[0.00013976 0.00018223 0.00022429 0.00026634 0.0003084  0.00035045
 0.00039251 0.00043456 0.00047661 0.00051867 0.00056072]",7,16,2,2020
60,Maldives,0.00013902203125,0.000556088125,0.00043096829687499995,"[0.0001386  0.00018073 0.00022244 0.00026414 0.00030585 0.00034756
 0.00038926 0.00043097 0.00047267 0.00051438 0.00055609]",7,16,2,2020
61,Bangladesh,0.000136121847957,0.0005444873918270001,0.00042197772866600007,"[0.00013571 0.00017696 0.00021779 0.00025863 0.00029947 0.0003403
 0.00038114 0.00042198 0.00046281 0.00050365 0.00054449]",7,16,2,2020
62,Portugal,0.000135445429991,0.000541781719965,0.00041988083297280003,"[0.00013504 0.00017608 0.00021671 0.00025735 0.00029798 0.00033861
 0.00037925 0.00041988 0.00046051 0.00050115 0.00054178]",7,16,2,2020
63,Bahrain,0.00013444408482100003,0.000537776339286,0.0004167766629465001,"[0.00013404 0.00017478 0.00021511 0.00025544 0.00029578 0.00033611
 0.00037644 0.00041678 0.00045711 0.00049744 0.00053778]",7,16,2,2020
64,Costa Rica,0.000133058271484,0.000532233085938,0.0004124806416018,"[0.00013266 0.00017298 0.00021289 0.00025281 0.00029273 0.00033265
 0.00037256 0.00041248 0.0004524  0.00049232 0.00053223]",7,16,2,2020
65,Nicaragua,0.000132127914326,0.0005285116573030001,0.00040959653440990004,"[0.00013173 0.00017177 0.0002114  0.00025104 0.00029068 0.00033032
 0.00036996 0.0004096  0.00044923 0.00048887 0.00052851]",7,16,2,2020
66,Turkey,0.000130903975994,0.000523615903976,0.00040580232558140003,"[0.00013051 0.00017018 0.00020945 0.00024872 0.00028799 0.00032726
 0.00036653 0.0004058  0.00044507 0.00048434 0.00052362]",7,16,2,2020
67,Guatemala,0.00012677754464299998,0.000507110178571,0.00039301038839259993,"[0.0001264  0.00016481 0.00020284 0.00024088 0.00027891 0.00031694
 0.00035498 0.00039301 0.00043104 0.00046908 0.00050711]",7,16,2,2020
68,Zambia,0.00012510757523100002,0.000500430300926,0.00038783348321749995,"[0.00012473 0.00016264 0.00020017 0.0002377  0.00027524 0.00031277
 0.0003503  0.00038783 0.00042537 0.0004629  0.00050043]",7,16,2,2020
69,Qatar,0.000125077246544,0.000500308986175,0.00038773946428570006,"[0.0001247  0.0001626  0.00020012 0.00023765 0.00027517 0.00031269
 0.00035022 0.00038774 0.00042526 0.00046279 0.00050031]",7,16,2,2020
70,Ecuador,0.000121651318438,0.000486605273752,0.0003771190871578,"[0.00012129 0.00015815 0.00019464 0.00023114 0.00026763 0.00030413
 0.00034062 0.00037712 0.00041361 0.00045011 0.00048661]",7,16,2,2020
71,Greece,0.000119440202206,0.000477760808824,0.0003702646268386,"[0.00011908 0.00015527 0.0001911  0.00022694 0.00026277 0.0002986
 0.00033443 0.00037026 0.0004061  0.00044193 0.00047776]",7,16,2,2020
72,Pakistan,0.000117538878775,0.00047015551509900006,0.00036437052420180006,"[0.00011719 0.0001528  0.00018806 0.00022332 0.00025859 0.00029385
 0.00032911 0.00036437 0.00039963 0.00043489 0.00047016]",7,16,2,2020
73,Kuwait,0.000117479306641,0.000469917226563,0.0003641858505864,"[0.00011713 0.00015272 0.00018797 0.00022321 0.00025845 0.0002937
 0.00032894 0.00036419 0.00039943 0.00043467 0.00046992]",7,16,2,2020
74,Algeria,0.000116422262181,0.000465689048724,0.0003609090127611,"[0.00011607 0.00015135 0.00018628 0.0002212  0.00025613 0.00029106
 0.00032598 0.00036091 0.00039584 0.00043076 0.00046569]",7,16,2,2020
75,Panama,0.00011288665807,0.0004515466322819999,0.0003499486400183999,"[0.00011255 0.00014675 0.00018062 0.00021448 0.00024835 0.00028222
 0.00031608 0.00034995 0.00038381 0.00041768 0.00045155]",7,16,2,2020
76,Romania,0.000112036117047,0.000448144468186,0.0003473119628443,"[0.0001117  0.00014565 0.00017926 0.00021287 0.00024648 0.00028009
 0.0003137  0.00034731 0.00038092 0.00041453 0.00044814]",7,16,2,2020
77,Jamaica,0.00010380733209,0.00041522932835800006,0.0003218027294776,"[0.0001035  0.00013495 0.00016609 0.00019723 0.00022838 0.00025952
 0.00029066 0.0003218  0.00035294 0.00038409 0.00041523]",7,16,2,2020
78,Oman,0.00010339078125,0.000413563125,0.00032051142187500004,"[0.00010308 0.00013441 0.00016543 0.00019644 0.00022746 0.00025848
 0.00028949 0.00032051 0.00035153 0.00038255 0.00041356]",7,16,2,2020
79,Tunisia,0.00010188149147700002,0.000407525965909,0.0003158326235794,"[0.00010158 0.00013245 0.00016301 0.00019357 0.00022414 0.0002547
 0.00028527 0.00031583 0.0003464  0.00037696 0.00040753]",7,16,2,2020
80,Indonesia,9.9796720476363e-05,0.000399186881905,0.00030936983347640886,"[9.94973303e-05 1.29735737e-04 1.59674753e-04 1.89613769e-04
 2.19552785e-04 2.49491801e-04 2.79430817e-04 3.09369833e-04
 3.39308850e-04 3.69247866e-04 3.99186882e-04]",7,16,2,2020
81,Serbia,9.51010425716768e-05,0.0003804041702869999,0.000294813231972403,"[9.48157394e-05 1.23631355e-04 1.52161668e-04 1.80691981e-04
 2.09222294e-04 2.37752606e-04 2.66282919e-04 2.94813232e-04
 3.23343545e-04 3.51873858e-04 3.80404170e-04]",7,16,2,2020
82,Venezuela,9.444592060810809e-05,0.000377783682432,0.0002927823538848324,"[9.41625828e-05 1.22779697e-04 1.51113473e-04 1.79447249e-04
 2.07781025e-04 2.36114802e-04 2.64448578e-04 2.92782354e-04
 3.21116130e-04 3.49449906e-04 3.77783682e-04]",7,16,2,2020
83,Mozambique,9.215475490196079e-05,0.000368619019608,0.00028567974019618825,"[9.18782906e-05 1.19801181e-04 1.47447608e-04 1.75094034e-04
 2.02740461e-04 2.30386887e-04 2.58033314e-04 2.85679740e-04
 3.13326167e-04 3.40972593e-04 3.68619020e-04]",7,16,2,2020
84,Taiwan,8.889215425531909e-05,0.00035556861702099995,0.0002755656781912957,"[8.86254778e-05 1.15559801e-04 1.42227447e-04 1.68895093e-04
 1.95562739e-04 2.22230386e-04 2.48898032e-04 2.75565678e-04
 3.02233324e-04 3.28900971e-04 3.55568617e-04]",7,16,2,2020
85,Sri Lanka,8.03828679435484e-05,0.000321531471774,0.00024918689062486453,"[8.01417193e-05 1.04497728e-04 1.28612589e-04 1.52727449e-04
 1.76842309e-04 2.00957170e-04 2.25072030e-04 2.49186891e-04
 2.73301751e-04 2.97416611e-04 3.21531472e-04]",7,16,2,2020
86,Kyrgyzstan,7.743378125e-05,0.000309735125,0.000240044721875,"[7.72014799e-05 1.00663916e-04 1.23894050e-04 1.47124184e-04
 1.70354319e-04 1.93584453e-04 2.16814587e-04 2.40044722e-04
 2.63274856e-04 2.86504991e-04 3.09735125e-04]",7,16,2,2020
87,Vietnam,7.441249372279879e-05,0.000297649974891,0.00023067873054053963,"[7.41892562e-05 9.67362418e-05 1.19059990e-04 1.41383738e-04
 1.63707486e-04 1.86031234e-04 2.08354982e-04 2.30678731e-04
 2.53002479e-04 2.75326227e-04 2.97649975e-04]",7,16,2,2020
88,Honduras,6.79375113019892e-05,0.000271750045208,0.00021060628503619678,"[6.77336988e-05 8.83187647e-05 1.08700018e-04 1.29081271e-04
 1.49462525e-04 1.69843778e-04 1.90225032e-04 2.10606285e-04
 2.30987538e-04 2.51368792e-04 2.71750045e-04]",7,16,2,2020
89,China,6.61883072916667e-05,0.000264753229167,0.0002051837526044,"[6.59897424e-05 8.60447995e-05 1.05901292e-04 1.25757784e-04
 1.45614276e-04 1.65470768e-04 1.85327260e-04 2.05183753e-04
 2.25040245e-04 2.44896737e-04 2.64753229e-04]",7,16,2,2020
90,Bulgaria,6.36040972222222e-05,0.00025441638888900003,0.0001971727013889667,"[6.34132849e-05 8.26853264e-05 1.01766556e-04 1.20847785e-04
 1.39929014e-04 1.59010243e-04 1.78091472e-04 1.97172701e-04
 2.16253931e-04 2.35335160e-04 2.54416389e-04]",7,16,2,2020
91,Jordan,5.21044110576923e-05,0.00020841764423099997,0.00016152367427900766,"[5.19480978e-05 6.77357344e-05 8.33670577e-05 9.89983810e-05
 1.14629704e-04 1.30261028e-04 1.45892351e-04 1.61523674e-04
 1.77154998e-04 1.92786321e-04 2.08417644e-04]",7,16,2,2020
92,Benin,4.44046306818182e-05,0.00017761852272699997,0.00013765435511344545,"[4.42714168e-05 5.77260199e-05 7.10474091e-05 8.43687983e-05
 9.76901875e-05 1.11011577e-04 1.24332966e-04 1.37654355e-04
 1.50975744e-04 1.64297134e-04 1.77618523e-04]",7,16,2,2020
93,Albania,4.08365631691649e-05,0.00016334625267700001,0.00012659334582464947,"[4.07140535e-05 5.30875321e-05 6.53385011e-05 7.75894700e-05
 8.98404390e-05 1.02091408e-04 1.14342377e-04 1.26593346e-04
 1.38844315e-04 1.51095284e-04 1.63346253e-04]",7,16,2,2020
94,Zimbabwe,2.1814519230769198e-05,8.72580769230769e-05,6.762500961538458e-05,"[2.17490757e-05 2.83588750e-05 3.49032308e-05 4.14475865e-05
 4.79919423e-05 5.45362981e-05 6.10806538e-05 6.76250096e-05
 7.41693654e-05 8.07137212e-05 8.72580769e-05]",7,16,2,2020
